stockDate,start,high,low,end,前日比,前日比%,volume,flag
22/09/21,"1,327.0","1,334.0","1,319.0","1,322.0",－,－,5549000.0,1
22/09/22,"1,308.0","1,312.0","1,291.0","1,305.0",-17.0,-1.3,7741000.0,1
22/09/26,"1,270.0","1,272.0","1,234.0","1,243.0",-62.0,-4.8,13345800.0,1
22/09/27,"1,236.0","1,246.0","1,220.0","1,222.0",-21.0,-1.7,10068800.0,1
22/09/28,"1,203.0","1,250.0","1,197.0","1,222.0",0.0,0.0,12454200.0,2
22/09/29,"1,252.0","1,253.0","1,215.0","1,237.0",+15.0,+1.2,10062800.0,1
22/09/30,"1,225.0","1,226.0","1,191.0","1,202.0",-35.0,-2.8,11517900.0,1
22/10/03,"1,197.0","1,247.0","1,197.0","1,247.0",+45.0,+3.7,7106500.0,2
22/10/04,"1,283.0","1,288.0","1,264.0","1,270.0",+23.0,+1.8,8286900.0,1
22/10/05,"1,288.0","1,293.0","1,265.0","1,275.0",+5.0,+0.4,8356700.0,1
