stockDate,start,high,low,end,前日比,前日比%,volume,nikkeiFlag
22/09/13,"28,556.21","28,659.76","28,530.36","28,614.63",－,－,931590000.0,2
22/09/14,"28,132.70","28,141.92","27,795.64","27,818.62",-796.01,-2.8,1200480000.0,1
22/09/15,"27,873.96","27,946.20","27,801.44","27,875.91",+57.29,+0.2,897540000.0,2
22/09/16,"27,631.39","27,654.99","27,525.68","27,567.65",-308.26,-1.1,1417560000.0,1
22/09/20,"27,788.68","27,907.45","27,627.86","27,688.42",+120.77,+0.4,1034410000.0,1
22/09/21,"27,440.84","27,467.34","27,297.50","27,313.13",-375.29,-1.4,1068750000.0,1
22/09/22,"27,053.58","27,197.07","26,955.18","27,153.83",-159.30,-0.6,1144750000.0,2
22/09/26,"26,779.44","26,779.44","26,424.60","26,431.55",-722.28,-2.7,1526630000.0,1
22/09/27,"26,585.38","26,680.20","26,523.77","26,571.87",+140.32,+0.5,1145570000.0,1
22/09/28,"26,422.86","26,516.32","25,938.36","26,173.98",-397.89,-1.5,1554740000.0,1
22/09/29,"26,280.50","26,458.67","26,221.78","26,422.05",+248.07,+0.9,1403610000.0,2
22/09/30,"26,240.00","26,273.65","25,805.59","25,937.21",-484.84,-1.8,1520290000.0,1
22/10/03,"25,778.95","26,223.84","25,621.96","26,215.79",+278.58,+1.1,1269340000.0,2
22/10/04,"26,653.49","26,994.44","26,633.52","26,992.21",+776.42,+3.0,1378660000.0,2
22/10/05,"27,211.32","27,216.80","27,030.55","27,120.53",+128.32,+0.5,1185700000.0,1
22/10/06,"27,137.98","27,399.19","27,137.98","27,311.30",+190.77,+0.7,1139430000.0,2
